"""
POLYTECHNIQUE MONTRÉAL
MEC8211 : VÉRIFICATION ET VALIDATION EN MODÉLISATION NUMÉRIQUE

DEVOIR 2 : VÉRIFICATION DE CODE PAR LA MÉTHODE DES SOLUTIONS MANUFACTURÉES

PAR : Hugo Trépanier, Jean Zhu & Renno Soussa
"""

"""
Ce code alimente les données d'entrée au code de résolution de l'équation de diffusion-réaction du Devoir 2.
Les variables sont situées entre les délimiteurs START et END
"""

# Données d'entrée :

START
plot = "Affirmative"

R = 0.5
k = 4*10**(-9)
Deff = 10**(-10)
Ce = 20
N = XXXX
Ntemps = YYYY 
temps_start = 0
temps_stop = 4*10**9
END
